student_id,name,age,gender,course,enrollment_date,final_grade,is_intern
S0945,student_945,28,M,cloud computing,2023-12-03,53,Yes
S0946,student_946,30,F,data engineering,2023-07-20,89,No
S0947,student_947,18,F,cloud computing,2023-12-28,86,No
S0948,student_948,44,F,data science,2023-05-29,88,Yes
S0949,student_949,25,F,data science,2023-07-09,77,No
S0950,student_950,40,F,data engineering,2023-07-11,84,No
S0951,student_951,37,M,ai fundamentals,2023-11-07,95,No
S0952,student_952,23,M,cloud computing,2023-05-09,88,No
S0953,student_953,22,F,cloud computing,2023-05-04,97,Yes
S0954,student_954,37,F,ai fundamentals,2023-11-02,75,No
S0955,student_955,22,F,ai fundamentals,2023-07-18,66,No
S0956,student_956,23,M,cloud computing,2023-10-14,98,Yes
S0957,student_957,30,F,data engineering,2023-09-27,100,No
S0958,student_958,44,M,ai fundamentals,2023-10-04,59,Yes
S0959,student_959,35,F,data science,2023-11-28,75,Yes
S0960,student_960,37,M,data engineering,2023-09-25,50,Yes
S0961,student_961,30,F,ai fundamentals,2023-05-14,65,Yes
S0962,student_962,24,M,data science,2023-05-25,66,No
S0963,student_963,25,M,data science,2023-07-10,92,Yes
S0964,student_964,38,F,cloud computing,2023-01-28,86,No
S0965,student_965,34,F,data engineering,2023-12-31,57,No
S0966,student_966,18,F,ai fundamentals,2023-09-04,73,No
S0967,student_967,41,F,data science,2023-02-12,99,Yes
S0968,student_968,33,M,cloud computing,2023-05-13,90,No
S0969,student_969,28,M,ai fundamentals,2023-08-22,88,Yes
S0970,student_970,21,M,data science,2023-06-17,95,No
S0971,student_971,21,M,cloud computing,2023-02-07,87,Yes
S0972,student_972,34,M,data science,2023-01-07,99,Yes
S0973,student_973,34,M,cloud computing,2023-09-01,87,Yes
S0974,student_974,27,F,cloud computing,2023-04-04,54,Yes
S0975,student_975,38,M,data engineering,2023-11-11,84,No
S0976,student_976,38,M,ai fundamentals,2023-03-18,72,No
S0977,student_977,23,M,cloud computing,2023-03-06,99,Yes
S0978,student_978,42,F,data science,2023-02-20,80,No
S0979,student_979,42,M,ai fundamentals,2023-06-27,83,Yes
S0980,student_980,34,F,ai fundamentals,2023-04-19,77,No
S0981,student_981,35,M,ai fundamentals,2023-08-29,57,No
S0982,student_982,39,M,data engineering,2023-02-20,63,Yes
S0983,student_983,43,F,cloud computing,2023-10-10,75,No
S0984,student_984,27,M,cloud computing,2023-06-18,87,Yes
S0985,student_985,30,M,cloud computing,2023-11-14,81,Yes
S0986,student_986,33,F,cloud computing,2023-06-26,86,No
S0987,student_987,24,F,data science,2023-05-31,99,Yes
S0988,student_988,32,M,cloud computing,2023-09-28,97,Yes
S0989,student_989,19,M,ai fundamentals,2023-11-16,89,Yes
S0990,student_990,22,F,cloud computing,2023-12-08,58,Yes
S0991,student_991,34,F,cloud computing,2023-02-22,68,No
S0992,student_992,22,F,cloud computing,2023-02-06,70,No
S0993,student_993,25,F,cloud computing,2023-07-18,75,No
S0994,student_994,41,M,data engineering,2023-08-23,89,No
S0995,student_995,32,M,ai fundamentals,2023-02-08,79,No
S0996,student_996,25,F,data engineering,2023-05-25,52,Yes
S0997,student_997,40,M,ai fundamentals,2023-08-15,90,No
S0998,student_998,20,F,cloud computing,2023-04-22,100,No
S0999,student_999,40,F,cloud computing,2023-07-04,67,No
S1000,student_1000,34,M,ai fundamentals,2023-09-09,90,Yes
